time_stamp,angle,range,intensity
1638749838322000000,-0.34415704011917114,0.7319999933242798,1008.0
1638749838322000000,-0.3324306607246399,0.7250000238418579,1008.0
1638749838322000000,-0.3217952847480774,0.722000002861023,1008.0
1638749838322000000,-0.3108866810798645,0.7229999899864197,1008.0
1638749838322000000,-0.2999785542488098,0.7239999771118164,1008.0
1638749838322000000,-0.2901609539985657,0.7409999966621399,1008.0
1638749838322000000,-0.27979832887649536,0.7580000162124634,1008.0
1638749838322000000,-0.2699807286262512,0.7850000262260437,1008.0
1638749838322000000,-0.26070863008499146,0.8420000076293945,1008.0
1638749838322000000,-0.25198203325271606,0.9100000262260437,1008.0
1638749838322000000,-0.24107342958450317,0.9089999794960022,1008.0
1638749838322000000,-0.2301653027534485,0.9089999794960022,1008.0
1638749838322000000,-0.219529926776886,0.8999999761581421,1008.0
1638749838322000000,-0.2086213231086731,0.902999997138977,1008.0
1638749838322000000,-0.1977131962776184,0.9010000228881836,1008.0
1638749838322000000,-0.18680459260940552,0.8999999761581421,1008.0
1638749838322000000,-0.17616921663284302,0.8999999761581421,1008.0
1638749838322000000,-0.16498833894729614,0.8970000147819519,1008.0
1638749838322000000,-0.15407973527908325,0.8960000276565552,1008.0
1638749838322000000,-0.14344435930252075,0.8920000195503235,1008.0
1638749838322000000,-0.13253575563430786,0.8930000066757202,1008.0
1638749838322000000,-0.12162763625383377,0.8949999809265137,1008.0
1638749838322000000,-0.11071950942277908,0.8960000276565552,1008.0
1638749838322000000,-0.10008365660905838,0.890999972820282,1008.0
1638749838322000000,-0.08917552977800369,0.8899999856948853,1008.0
1638749838322000000,-0.0782669261097908,0.8899999856948853,1008.0
1638749838322000000,-0.0676315501332283,0.8899999856948853,1008.0
1638749838322000000,-0.056723419576883316,0.890999972820282,1008.0
1638749838322000000,-0.04554206505417824,0.8889999985694885,1008.0
1638749838322000000,-0.03463393822312355,0.8880000114440918,1008.0
1638749838322000000,-0.023998085409402847,0.8880000114440918,1008.0
1638749838322000000,-0.01308995857834816,0.8870000243186951,1008.0
1638749838322000000,-0.0024545828346163034,0.8920000195503235,1008.0
1638749838322000000,0.00818123109638691,0.8920000195503235,1008.0
1638749838322000000,0.019089538604021072,0.8920000195503235,1008.0
1638749838322000000,0.029997846111655235,0.8939999938011169,1008.0
1638749838322000000,0.0409061536192894,0.8949999809265137,1008.0
1638749838322000000,0.051541753113269806,0.8930000066757202,1008.0
1638749838322000000,0.06245006248354912,0.8939999938011169,1008.0
1638749838322000000,0.07335837185382843,0.8960000276565552,1008.0
1638749838322000000,0.08426667749881744,0.8949999809265137,1008.0
1638749838322000000,0.09435686469078064,0.8939999938011169,1008.0
1638749838322000000,0.10499246418476105,0.8980000019073486,1008.0
1638749838322000000,0.11562806367874146,0.9020000100135803,1008.0
1638749838322000000,0.12653636932373047,0.902999997138977,1008.0
1638749838322000000,0.13717196881771088,0.9039999842643738,1008.0
1638749838322000000,0.1480802744626999,0.9049999713897705,1008.0
1638749838322000000,0.1589885801076889,0.9089999794960022,1008.0
1638749838322000000,0.1693514734506607,0.9120000004768372,1008.0
1638749838322000000,0.1802597939968109,0.9139999747276306,1008.0
1638749838322000000,0.19116809964179993,0.9160000085830688,1008.0
1638749838322000000,0.20616701245307922,0.9179999828338623,1008.0
1638749838322000000,0.21680261194705963,0.9179999828338623,1008.0
1638749838322000000,0.22743821144104004,0.9240000247955322,1008.0
1638749838322000000,0.23807381093502045,0.925000011920929,1008.0
1638749838322000000,0.24898213148117065,0.9279999732971191,1008.0
1638749838322000000,0.25961771607398987,0.9319999814033508,1008.0
1638749838322000000,0.27025333046913147,0.9359999895095825,1008.0
1638749838322000000,0.2811616361141205,0.9359999895095825,1008.0
1638749838322000000,0.2917972207069397,0.9449999928474426,1008.0
1638749838322000000,0.3024328351020813,0.9470000267028809,1008.0
1638749838322000000,0.3133411407470703,0.9490000009536743,1008.0
1638749838322000000,0.3242494463920593,0.953000009059906,1008.0
1638749838322000000,0.33461233973503113,0.9589999914169312,1008.0
1638749838322000000,0.34552064538002014,0.9599999785423279,1008.0
1638749838322000000,0.35615625977516174,0.9629999995231628,1008.0
1638749838322000000,0.36679184436798096,0.9660000205039978,1008.0
1638749838322000000,0.37770015001296997,0.9739999771118164,1008.0
1638749838322000000,0.3880630433559418,0.9819999933242798,1008.0
1638749838322000000,0.3989713490009308,0.9800000190734863,1008.0
1638749838322000000,0.4098796546459198,0.9860000014305115,1008.0
1638749838322000000,0.4202425479888916,0.9919999837875366,1008.0
1638749838322000000,0.4311508536338806,1.0,1008.0
1638749838322000000,0.5598688721656799,0.0,1008.0
1638749838322000000,0.5705044865608215,0.0,1008.0
1638749838322000000,0.5814127922058105,0.0,1008.0
1638749838322000000,0.5923210978507996,0.0,1008.0
1638749838322000000,0.6029567122459412,0.0,1008.0
1638749838322000000,0.4769657552242279,8.824999809265137,1008.0
1638749838322000000,0.6245006322860718,0.0,1008.0
1638749838322000000,0.6354089379310608,0.0,1008.0
1638749838322000000,0.6463172435760498,0.0,1008.0
1638749838322000000,0.6569528579711914,0.0,1008.0
1638749838322000000,0.6678611636161804,0.0,1008.0
1638749838322000000,0.6787694692611694,0.0,1008.0
1638749838322000000,0.689405083656311,0.0,1008.0
1638749838322000000,0.7003133893013,0.0,1008.0
1638749838322000000,0.7112216949462891,0.0,1008.0
1638749838322000000,0.7218572497367859,0.0,1008.0
1638749838322000000,0.7327655553817749,0.0,1008.0
1638749838322000000,0.7436738610267639,0.0,1008.0
1638749838322000000,0.7551276087760925,0.0,1008.0
1638749838322000000,0.7657632231712341,0.0,1008.0
1638749838322000000,0.7766715288162231,0.0,1008.0
1638749838322000000,0.7873071432113647,0.0,1008.0
1638749838322000000,0.7982154488563538,0.0,1008.0
1638749838322000000,0.8091237545013428,0.0,1008.0
1638749838322000000,0.8197593092918396,0.0,1008.0
1638749838322000000,0.8306676149368286,0.0,1008.0
1638749838322000000,0.710403561592102,2.5769999027252197,1008.0
1638749838322000000,0.8522115349769592,0.0,1008.0
1638749838322000000,0.8631198406219482,0.0,1008.0
1638749838322000000,0.8737554550170898,0.0,1008.0
1638749838322000000,0.7706719636917114,0.8489999771118164,1008.0
1638749838322000000,0.7821256518363953,0.8259999752044678,1008.0
1638749838322000000,0.7930339574813843,0.8169999718666077,1008.0
1638749838322000000,0.8042150139808655,0.8090000152587891,1008.0
1638749838322000000,0.8151233196258545,0.8029999732971191,1008.0
1638749838322000000,0.8260316252708435,0.8019999861717224,1008.0
1638749838322000000,0.8369399309158325,0.8009999990463257,1008.0
1638749838322000000,0.8478482365608215,0.7990000247955322,1008.0
1638749838322000000,0.8587565422058105,0.7979999780654907,1008.0
1638749838322000000,0.86911940574646,0.8029999732971191,1008.0
1638749838322000000,0.8797550201416016,0.8149999976158142,1008.0
1638749838322000000,0.8906633257865906,0.8080000281333923,1008.0
1638749838322000000,1.01419997215271,0.0,1008.0
1638749838322000000,1.0251082181930542,0.0,1008.0
1638749838322000000,0.9563859105110168,0.36000001430511475,1008.0
1638749838322000000,0.9672942161560059,0.35899999737739563,1008.0
1638749838322000000,0.9790206551551819,0.3540000021457672,1008.0
1638749838322000000,0.9899289608001709,0.35199999809265137,1008.0
1638749838322000000,1.0013827085494995,0.3499999940395355,1008.0
1638749838322000000,1.0122909545898438,0.3490000069141388,1008.0
1638749838322000000,1.0234719514846802,0.34599998593330383,1008.0
1638749838322000000,1.0346529483795166,0.3449999988079071,1008.0
1638749838322000000,1.0444704294204712,0.3490000069141388,1008.0
1638749838322000000,1.054560661315918,0.3540000021457672,1008.0
1638749838322000000,1.144008755683899,0.0,1008.0
1638749838322000000,1.1546443700790405,0.0,1008.0
1638749838322000000,1.1655527353286743,0.0,1008.0
1638749838322000000,1.1764609813690186,0.0,1008.0
1638749838322000000,1.1865512132644653,0.0,1008.0
1638749838322000000,1.197186827659607,0.0,1008.0
1638749838322000000,1.2080950736999512,0.0,1008.0
1638749838322000000,1.2187306880950928,0.0,1008.0
1638749838322000000,1.2296390533447266,0.0,1008.0
1638749838322000000,1.2402745485305786,0.0,1008.0
1638749838322000000,1.2511829137802124,0.0,1008.0
1638749838322000000,1.261818528175354,0.0,1008.0
1638749838322000000,1.2727267742156982,0.0,1008.0
1638749838322000000,1.283635139465332,0.0,1008.0
1638749838322000000,1.2942707538604736,0.0,1008.0
1638749838322000000,1.3051789999008179,0.0,1008.0
1638749838322000000,1.3158146142959595,0.0,1008.0
1638749838322000000,1.3267229795455933,0.0,1008.0
1638749838322000000,1.3373585939407349,0.0,1008.0
1638749838322000000,1.348266839981079,0.0,1008.0
1638749838322000000,1.359175205230713,0.0,1008.0
1638749838322000000,1.369810700416565,0.0,1008.0
1638749838322000000,1.3807190656661987,0.0,1008.0
1638749838322000000,1.3913546800613403,0.0,1008.0
1638749838322000000,1.4022629261016846,0.0,1008.0
1638749838322000000,1.2991794347763062,0.8389999866485596,1008.0
1638749838322000000,1.31008780002594,0.8379999995231628,1008.0
1638749838322000000,1.3204506635665894,0.8500000238418579,1008.0
1638749838322000000,1.4453507661819458,0.0,1008.0
1638749838322000000,1.4562591314315796,0.0,1008.0
1638749838322000000,1.4668947458267212,0.0,1008.0
1638749838322000000,1.4778029918670654,0.0,1008.0
1638749838322000000,1.488438606262207,0.0,1008.0
1638749838322000000,1.4993468523025513,0.0,1008.0
1638749838322000000,1.5099824666976929,0.0,1008.0
1638749838322000000,1.3867186307907104,4.2270002365112305,1008.0
1638749838322000000,1.3976269960403442,4.21999979019165,1008.0
1638749838322000000,1.4082624912261963,4.216000080108643,1008.0
1638749838322000000,1.41917085647583,4.206999778747559,1008.0
1638749838322000000,1.4298064708709717,4.198999881744385,1008.0
1638749838322000000,1.440714716911316,4.186999797821045,1008.0
1638749838322000000,1.4513503313064575,4.188000202178955,1008.0
1638749838322000000,1.4622586965560913,4.140999794006348,1008.0
1638749838322000000,1.6073391437530518,0.0,1008.0
1638749838322000000,1.6187928915023804,0.0,1008.0
1638749838322000000,1.4952563047409058,4.189000129699707,1008.0
1638749838322000000,1.50616455078125,4.15500020980835,1008.0
1638749838322000000,1.6509723663330078,0.0,1008.0
1638749838322000000,1.6618807315826416,0.0,1008.0
1638749838322000000,1.5386167764663696,4.151000022888184,1008.0
1638749838322000000,1.6834245920181274,0.0,1008.0
1638749838322000000,1.560160756111145,4.156000137329102,1008.0
1638749838322000000,1.5710690021514893,4.169000148773193,1008.0
1638749838322000000,1.5817046165466309,4.158999919891357,1008.0
1638749838322000000,1.5926129817962646,4.150000095367432,1008.0
1638749838322000000,1.6035212278366089,4.127999782562256,1008.0
1638749838322000000,1.6141568422317505,4.181000232696533,1008.0
1638749838322000000,1.6250652074813843,4.168000221252441,1008.0
1638749838322000000,1.6357007026672363,4.176000118255615,1008.0
1638749838322000000,1.6466090679168701,4.183000087738037,1008.0
1638749838322000000,1.657517433166504,4.199999809265137,1008.0
1638749838322000000,1.8023251295089722,0.0,1008.0
1638749838322000000,1.813233494758606,0.0,1008.0
1638749838322000000,1.8241417407989502,0.0,1008.0
1638749838322000000,1.6992416381835938,5.760000228881836,1008.0
1638749838322000000,1.7101500034332275,5.74399995803833,1008.0
1638749838322000000,1.7210582494735718,5.763000011444092,1008.0
1638749838322000000,1.7316938638687134,5.7769999504089355,1008.0
1638749838322000000,1.8781379461288452,0.0,1008.0
1638749838322000000,1.8890461921691895,0.0,1008.0
1638749838322000000,1.7854173183441162,0.8600000143051147,1008.0
1638749838322000000,1.7960529327392578,0.8640000224113464,1008.0
1638749838322000000,1.8066884279251099,0.8669999837875366,1008.0
1638749838322000000,1.9321340322494507,0.0,1008.0
1638749838322000000,1.943042278289795,0.0,1008.0
1638749838322000000,1.9536778926849365,0.0,1008.0
1638749838322000000,1.9645862579345703,0.0,1008.0
1638749838322000000,1.8683204650878906,0.6690000295639038,1008.0
1638749838322000000,1.9861301183700562,0.0,1008.0
1638749838322000000,1.99703848361969,0.0,1008.0
1638749838322000000,2.007946729660034,0.0,1008.0
1638749838322000000,2.018582344055176,0.0,1008.0
1638749838322000000,2.0294907093048096,0.0,1008.0
1638749838322000000,2.0403990745544434,0.0,1008.0
1638749838322000000,2.0515799522399902,0.0,1008.0
1638749838322000000,2.062215566635132,0.0,1008.0
1638749838322000000,2.0731239318847656,0.0,1008.0
1638749838322000000,2.0840322971343994,0.0,1008.0
1638749838322000000,2.094667911529541,0.0,1008.0
1638749838322000000,2.1055760383605957,0.0,1008.0
1638749838322000000,2.1164844036102295,0.0,1008.0
1638749838322000000,2.1273927688598633,0.0,1008.0
1638749838322000000,2.138028383255005,0.0,1008.0
1638749838322000000,2.1489367485046387,0.0,1008.0
1638749838322000000,2.1598448753356934,0.0,1008.0
1638749838322000000,2.170753240585327,0.0,1008.0
1638749838322000000,2.1813888549804688,0.0,1008.0
1638749838322000000,2.1922972202301025,0.0,1008.0
1638749838322000000,2.2032055854797363,0.0,1008.0
1638749838322000000,2.214113712310791,0.0,1008.0
1638749838322000000,2.1404826641082764,0.38999998569488525,1008.0
1638749838322000000,2.150845527648926,0.39399999380111694,1008.0
1638749838322000000,2.1614811420440674,0.3959999978542328,1008.0
1638749838322000000,2.172116756439209,0.39899998903274536,1008.0
1638749838322000000,2.182206869125366,0.40299999713897705,1008.0
1638749838322000000,2.1925699710845947,0.40700000524520874,1008.0
1638749838322000000,2.2032055854797363,0.4099999964237213,1008.0
1638749838322000000,2.300834894180298,0.0,1008.0
1638749838322000000,2.3114705085754395,0.0,1008.0
1638749838322000000,2.322378635406494,0.0,1008.0
1638749838322000000,2.333287000656128,0.0,1008.0
1638749838322000000,2.3441953659057617,0.0,1008.0
1638749838322000000,2.3548309803009033,0.0,1008.0
1638749838322000000,2.365739345550537,0.0,1008.0
1638749838322000000,2.376647472381592,0.0,1008.0
1638749838322000000,2.3875558376312256,0.0,1008.0
1638749838322000000,2.398191452026367,0.0,1008.0
1638749838322000000,2.409099817276001,0.0,1008.0
1638749838322000000,2.4200081825256348,0.0,1008.0
1638749838322000000,2.4309163093566895,0.0,1008.0
1638749838322000000,2.441551923751831,0.0,1008.0
1638749838322000000,2.452460289001465,0.0,1008.0
1638749838322000000,2.4633686542510986,0.0,1008.0
1638749838322000000,2.4742770195007324,0.0,1008.0
1638749838322000000,2.4854578971862793,0.0,1008.0
1638749838322000000,2.496093511581421,0.0,1008.0
1638749838322000000,2.377192974090576,2.2760000228881836,1008.0
1638749838322000000,2.38810133934021,2.250999927520752,1008.0
1638749838322000000,2.3987369537353516,2.2269999980926514,1008.0
1638749838322000000,2.4099178314208984,2.203000068664551,1008.0
1638749838322000000,2.4208261966705322,2.1760001182556152,1008.0
1638749838322000000,2.431461811065674,2.1610000133514404,1008.0
1638749838322000000,2.4426429271698,2.1410000324249268,1008.0
1638749838322000000,2.4535510540008545,2.11899995803833,1008.0
1638749838322000000,2.4644594192504883,2.0980000495910645,1008.0
1638749838322000000,2.475367784500122,2.0850000381469727,1008.0
1638749838322000000,2.486276149749756,2.066999912261963,1008.0
1638749838322000000,2.4971842765808105,2.049999952316284,1008.0
1638749838322000000,2.5080926418304443,2.0369999408721924,1008.0
1638749838322000000,2.519001007080078,2.0239999294281006,1008.0
1638749838322000000,2.529909372329712,2.006999969482422,1008.0
1638749838322000000,2.5408174991607666,1.9880000352859497,1008.0
1638749838322000000,2.5517258644104004,1.9700000286102295,1008.0
1638749838322000000,2.691079616546631,0.0,1008.0
1638749838322000000,2.7017152309417725,0.0,1008.0
1638749838322000000,2.712623357772827,0.0,1008.0
1638749838322000000,2.5953590869903564,1.9279999732971191,1008.0
1638749838322000000,2.605994701385498,1.909000039100647,1008.0
1638749838322000000,2.617175817489624,1.8949999809265137,1008.0
1638749838322000000,2.6280839443206787,1.8819999694824219,1008.0
1638749838322000000,2.6389923095703125,1.875,1008.0
1638749838322000000,2.649627923965454,1.8650000095367432,1008.0
1638749838322000000,2.660536289215088,1.8600000143051147,1008.0
1638749838322000000,2.6714446544647217,1.8799999952316284,1008.0
1638749838322000000,2.681807518005371,1.8990000486373901,1008.0
1638749838322000000,2.6924431324005127,1.9470000267028809,1008.0
1638749838322000000,2.7033514976501465,1.9859999418258667,1008.0
1638749838322000000,2.8424322605133057,0.0,1008.0
1638749838322000000,2.8533406257629395,0.0,1008.0
1638749838322000000,2.8642489910125732,0.0,1008.0
1638749838322000000,2.874884605407715,0.0,1008.0
1638749838322000000,2.8857927322387695,0.0,1008.0
1638749838322000000,2.8967010974884033,0.0,1008.0
1638749838322000000,2.907609462738037,0.0,1008.0
1638749838322000000,2.917426824569702,0.0,1008.0
1638749838322000000,2.9280624389648438,0.0,1008.0
1638749838322000000,2.9389708042144775,0.0,1008.0
1638749838322000000,2.949606418609619,0.0,1008.0
