time_stamp,angle,range,intensity
1638749838322000000,2.960514783859253,0.0,1008.0
1638749838322000000,2.9711503982543945,0.0,1008.0
1638749838322000000,2.845977544784546,6.392000198364258,1008.0
1638749838322000000,2.8568859100341797,6.3520002365112305,1008.0
1638749838322000000,2.8675215244293213,6.359000205993652,1008.0
1638749838322000000,3.0145108699798584,0.0,1008.0
1638749838322000000,3.025146484375,0.0,1008.0
1638749838322000000,3.036054849624634,0.0,1008.0
1638749838322000000,3.0469629764556885,0.0,1008.0
1638749838322000000,3.05759859085083,0.0,1008.0
1638749838322000000,3.068506956100464,0.0,1008.0
1638749838322000000,3.0791425704956055,0.0,1008.0
1638749838322000000,3.0900509357452393,0.0,1008.0
1638749838322000000,3.100959300994873,0.0,1008.0
1638749838322000000,3.1115949153900146,0.0,1008.0
1638749838322000000,3.1225030422210693,0.0,1008.0
1638749838322000000,3.133138656616211,0.0,1008.0
1638749838322000000,-3.1391382217407227,0.0,1008.0
1638749838322000000,-3.128502607345581,0.0,1008.0
1638749838322000000,-3.1175942420959473,0.0,1008.0
1638749838322000000,-3.1066861152648926,0.0,1008.0
1638749838322000000,-3.096050500869751,0.0,1008.0
1638749838322000000,-3.085142135620117,0.0,1008.0
1638749838322000000,-3.0745065212249756,0.0,1008.0
1638749838322000000,3.091414451599121,1.9320000410079956,1008.0
1638749838322000000,3.102322816848755,1.9210000038146973,1008.0
1638749838322000000,3.1129584312438965,1.9110000133514404,1008.0
1638749838322000000,3.123866558074951,1.9119999408721924,1008.0
1638749838322000000,3.1345021724700928,1.909000039100647,1008.0
1638749838322000000,-3.137774705886841,1.9220000505447388,1008.0
1638749838322000000,-3.126866340637207,1.9329999685287476,1008.0
1638749838322000000,-3.1165034770965576,1.9429999589920044,1008.0
1638749838322000000,-3.105595111846924,1.975000023841858,1008.0
1638749838322000000,-2.9665143489837646,0.0,1008.0
1638749838322000000,-2.955605983734131,0.0,1008.0
1638749838322000000,-2.944697618484497,0.0,1008.0
1638749838322000000,-2.933516502380371,0.0,1008.0
1638749838322000000,-2.9228811264038086,0.0,1008.0
1638749838322000000,-2.911972761154175,0.0,1008.0
1638749838322000000,-2.901064395904541,0.0,1008.0
1638749838322000000,-2.8904287815093994,0.0,1008.0
1638749838322000000,-2.8795204162597656,0.0,1008.0
1638749838322000000,-2.868612289428711,0.0,1008.0
1638749838322000000,-2.992694139480591,4.960999965667725,1008.0
1638749838322000000,-2.8470683097839355,0.0,1008.0
1638749838322000000,-2.8361599445343018,0.0,1008.0
1638749838322000000,-2.825251579284668,0.0,1008.0
1638749838322000000,-2.8146159648895264,0.0,1008.0
1638749838322000000,-2.8037078380584717,0.0,1008.0
1638749838322000000,-2.792799472808838,0.0,1008.0
1638749838322000000,-2.781891107559204,0.0,1008.0
1638749838322000000,-2.7712554931640625,0.0,1008.0
1638749838322000000,-2.7603471279144287,0.0,1008.0
1638749838322000000,-2.749439001083374,0.0,1008.0
1638749838322000000,-2.7388033866882324,0.0,1008.0
1638749838322000000,-2.7278950214385986,0.0,1008.0
1638749838322000000,-2.716986656188965,0.0,1008.0
1638749838322000000,-2.706078290939331,0.0,1008.0
1638749838322000000,-2.6954429149627686,0.0,1008.0
1638749838322000000,-2.6845345497131348,0.0,1008.0
1638749838322000000,-2.673626184463501,0.0,1008.0
1638749838322000000,-2.6629905700683594,0.0,1008.0
1638749838322000000,-2.6520822048187256,0.0,1008.0
1638749838322000000,-2.641174077987671,0.0,1008.0
1638749838322000000,-2.630265712738037,0.0,1008.0
1638749838322000000,-2.6196300983428955,0.0,1008.0
1638749838322000000,-2.6087217330932617,0.0,1008.0
1638749838322000000,-2.597813367843628,0.0,1008.0
1638749838322000000,-2.5871777534484863,0.0,1008.0
1638749838322000000,-2.5762696266174316,0.0,1008.0
1638749838322000000,-2.565361261367798,0.0,1008.0
1638749838322000000,-2.554452896118164,0.0,1008.0
1638749838322000000,-2.5438172817230225,0.0,1008.0
1638749838322000000,-2.5329089164733887,0.0,1008.0
1638749838322000000,-2.522000789642334,0.0,1008.0
1638749838322000000,-2.5110924243927,0.0,1008.0
1638749838322000000,-2.6264476776123047,1.718999981880188,1008.0
1638749838322000000,-2.6160848140716553,1.7319999933242798,1008.0
1638749838322000000,-2.6051764488220215,1.7480000257492065,1008.0
1638749838322000000,-2.467186450958252,0.0,1008.0
1638749838322000000,-2.456278085708618,0.0,1008.0
1638749838322000000,-2.4456424713134766,0.0,1008.0
1638749838322000000,-2.434734344482422,0.0,1008.0
1638749838322000000,-2.551453113555908,1.812999963760376,1008.0
1638749838322000000,-2.4129176139831543,0.0,1008.0
1638749838322000000,-2.4020092487335205,0.0,1008.0
1638749838322000000,-2.391373634338379,0.0,1008.0
1638749838322000000,-2.5083653926849365,1.8730000257492065,1008.0
1638749838322000000,-2.3695571422576904,0.0,1008.0
1638749838322000000,-2.3586487770080566,0.0,1008.0
1638749838322000000,-2.347740411758423,0.0,1008.0
1638749838322000000,-2.3371047973632812,0.0,1008.0
1638749838322000000,-2.4603688716888428,4.146999835968018,1008.0
1638749838322000000,-2.449460506439209,4.10699987411499,1008.0
1638749838322000000,-2.438552141189575,4.063000202178955,1008.0
1638749838322000000,-2.427371025085449,3.99399995803833,1008.0
1638749838322000000,-2.4167356491088867,3.9240000247955322,1008.0
1638749838322000000,-2.405827283859253,3.877000093460083,1008.0
1638749838322000000,-2.394646167755127,3.815999984741211,1008.0
1638749838322000000,-2.383737802505493,3.7709999084472656,1008.0
1638749838322000000,-2.2392027378082275,0.0,1008.0
1638749838322000000,-2.228567361831665,0.0,1008.0
1638749838322000000,-2.217658758163452,0.0,1008.0
1638749838322000000,-2.3294689655303955,1.2799999713897705,1008.0
1638749838322000000,-2.1958425045013428,0.0,1008.0
1638749838322000000,-2.18493390083313,0.0,1008.0
1638749838322000000,-2.1742985248565674,0.0,1008.0
1638749838322000000,-2.285290479660034,1.225000023841858,1008.0
1638749838322000000,-2.2741096019744873,1.215999960899353,1008.0
1638749838322000000,-2.2632009983062744,1.2100000381469727,1008.0
1638749838322000000,-2.2520201206207275,1.1979999542236328,1008.0
1638749838322000000,-2.241384267807007,1.1859999895095825,1008.0
1638749838322000000,-2.23020339012146,1.1699999570846558,1008.0
1638749838322000000,-2.219022512435913,1.1540000438690186,1008.0
1638749838322000000,-2.2081143856048584,1.1519999504089355,1008.0
1638749838322000000,-2.0763962268829346,0.0,1008.0
1638749838322000000,-2.0652153491973877,0.0,1008.0
1638749838322000000,-2.1745712757110596,1.1260000467300415,1008.0
1638749838322000000,-2.1636626720428467,1.11899995803833,1008.0
1638749838322000000,-2.1524817943573,1.1050000190734863,1008.0
1638749838322000000,-2.0215818881988525,0.0,1008.0
1638749838322000000,-2.010673761367798,0.0,1008.0
1638749838322000000,-2.119211435317993,1.0820000171661377,1008.0
1638749838322000000,-2.1083033084869385,1.0729999542236328,1008.0
1638749838322000000,-2.0971219539642334,1.065999984741211,1008.0
1638749838322000000,-2.0862138271331787,1.0640000104904175,1008.0
1638749838322000000,-2.075305700302124,1.062999963760376,1008.0
1638749838322000000,-2.064124345779419,1.0429999828338623,1008.0
1638749838322000000,-2.0532162189483643,1.0429999828338623,1008.0
1638749838322000000,-2.0420353412628174,1.0379999876022339,1008.0
1638749838322000000,-2.0311267375946045,1.031000018119812,1008.0
1638749838322000000,-2.0199458599090576,1.0230000019073486,1008.0
1638749838322000000,-2.009037733078003,1.0230000019073486,1008.0
1638749838322000000,-1.9978564977645874,1.0089999437332153,1008.0
1638749838322000000,-1.9869483709335327,1.0069999694824219,1008.0
1638749838322000000,-1.9757674932479858,1.0010000467300415,1008.0
1638749838322000000,-1.964858889579773,0.9950000047683716,1008.0
1638749838322000000,-1.9539507627487183,0.9929999709129333,1008.0
1638749838322000000,-1.9427698850631714,0.9900000095367432,1008.0
1638749838322000000,-1.9318612813949585,0.9829999804496765,1008.0
1638749838322000000,-1.9209531545639038,0.9779999852180481,1008.0
1638749838322000000,-1.909772276878357,0.9729999899864197,1008.0
1638749838322000000,-1.898863673210144,0.972000002861023,1008.0
1638749838322000000,-1.8879555463790894,0.9670000076293945,1008.0
1638749838322000000,-1.8770469427108765,0.9660000205039978,1008.0
1638749838322000000,-1.8658660650253296,0.9599999785423279,1008.0
1638749838322000000,-1.8546851873397827,0.9539999961853027,1008.0
1638749838322000000,-1.844049334526062,0.9570000171661377,1008.0
1638749838322000000,-1.8331412076950073,0.9599999785423279,1008.0
1638749838322000000,-1.8219603300094604,0.9520000219345093,1008.0
1638749838322000000,-1.8110517263412476,0.9520000219345093,1008.0
1638749838322000000,-1.8001435995101929,0.9520000219345093,1008.0
1638749838322000000,-1.7892354726791382,0.9449999928474426,1008.0
1638749838322000000,-1.778054118156433,0.9359999895095825,1008.0
1638749838322000000,-1.7671459913253784,0.9419999718666077,1008.0
1638749838322000000,-1.7562373876571655,0.9369999766349792,1008.0
1638749838322000000,-1.7461475133895874,0.9319999814033508,1008.0
1638749838322000000,-1.7352389097213745,0.9390000104904175,1008.0
1638749838322000000,-1.7243307828903198,0.9319999814033508,1008.0
1638749838322000000,-1.713149905204773,0.9290000200271606,1008.0
1638749838322000000,-1.70224130153656,0.9309999942779541,1008.0
1638749838322000000,-1.6916059255599976,0.9330000281333923,1008.0
1638749838322000000,-1.6804250478744507,0.9240000247955322,1008.0
1638749838322000000,-1.6695164442062378,0.925000011920929,1008.0
1638749838322000000,-1.658608317375183,0.9210000038146973,1008.0
1638749838322000000,-1.6474274396896362,0.9190000295639038,1008.0
1638749838322000000,-1.6365188360214233,0.9169999957084656,1008.0
1638749838322000000,-1.6256107091903687,0.9200000166893005,1008.0
1638749838322000000,-1.614974856376648,0.9210000038146973,1008.0
1638749838322000000,-1.603793978691101,0.9200000166893005,1008.0
1638749838322000000,-1.5928858518600464,0.9190000295639038,1008.0
1638749838322000000,-1.5819772481918335,0.9179999828338623,1008.0
1638749838322000000,-1.571341872215271,0.9210000038146973,1008.0
1638749838322000000,-1.5601609945297241,0.9160000085830688,1008.0
1638749838322000000,-1.5492523908615112,0.9179999828338623,1008.0
1638749838322000000,-1.5383442640304565,0.9179999828338623,1008.0
1638749838322000000,-1.5271633863449097,0.9179999828338623,1008.0
1638749838322000000,-1.516527533531189,0.921999990940094,1008.0
1638749838322000000,-1.3894456624984741,0.0,1008.0
1638749838322000000,-1.3785375356674194,0.0,1008.0
1638749838322000000,-1.3676289319992065,0.0,1008.0
1638749838322000000,-1.3567208051681519,0.0,1008.0
1638749838322000000,-1.4769848585128784,2.6410000324249268,1008.0
1638749838322000000,-1.4660767316818237,2.6419999599456787,1008.0
1638749838322000000,-1.4551681280136108,2.640000104904175,1008.0
1638749838322000000,-1.4442600011825562,2.6429998874664307,1008.0
1638749838322000000,-1.4333518743515015,2.6459999084472656,1008.0
1638749838322000000,-1.4224432706832886,2.63700008392334,1008.0
1638749838322000000,-1.4115351438522339,2.6440000534057617,1008.0
1638749838322000000,-1.4006270170211792,2.6440000534057617,1008.0
1638749838322000000,-1.3897184133529663,2.6440000534057617,1008.0
1638749838322000000,-1.3788102865219116,2.6429998874664307,1008.0
1638749838322000000,-1.3679016828536987,2.6470000743865967,1008.0
1638749838322000000,-1.356993556022644,2.6540000438690186,1008.0
1638749838322000000,-1.3460854291915894,2.6570000648498535,1008.0
1638749838322000000,-1.3349040746688843,2.6610000133514404,1008.0
1638749838322000000,-1.3237231969833374,2.6649999618530273,1008.0
1638749838322000000,-1.313087821006775,2.6710000038146973,1008.0
1638749838322000000,-1.302179217338562,2.678999900817871,1008.0
1638749838322000000,-1.2912710905075073,2.680999994277954,1008.0
1638749838322000000,-1.2803624868392944,2.684999942779541,1008.0
1638749838322000000,-1.2694543600082397,2.687999963760376,1008.0
1638749838322000000,-1.258546233177185,2.680000066757202,1008.0
1638749838322000000,-1.2476376295089722,2.696000099182129,1008.0
1638749838322000000,-1.2367295026779175,2.703000068664551,1008.0
1638749838322000000,-1.2258213758468628,2.7109999656677246,1008.0
1638749838322000000,-1.21491277217865,2.7190001010894775,1008.0
1638749838322000000,-1.2040046453475952,2.7239999771118164,1008.0
1638749838322000000,-1.1930960416793823,2.7200000286102295,1008.0
1638749838322000000,-1.1821879148483276,2.740999937057495,1008.0
1638749838322000000,-1.171279788017273,2.749000072479248,1008.0
1638749838322000000,-1.16037118434906,2.756999969482422,1008.0
1638749838322000000,-1.1497358083724976,2.7699999809265137,1008.0
1638749838322000000,-1.1388272047042847,2.7750000953674316,1008.0
1638749838322000000,-1.12791907787323,2.7909998893737793,1008.0
1638749838322000000,-1.1170109510421753,2.7980000972747803,1008.0
1638749838322000000,-1.1061023473739624,2.805999994277954,1008.0
1638749838322000000,-1.0951942205429077,2.812999963760376,1008.0
1638749838322000000,-1.0842856168746948,2.8269999027252197,1008.0
1638749838322000000,-1.0733774900436401,2.8399999141693115,1008.0
1638749838322000000,-1.0627421140670776,2.868000030517578,1008.0
1638749838322000000,-1.0518335103988647,2.8959999084472656,1008.0
1638749838322000000,-1.04092538356781,2.9200000762939453,1008.0
1638749838322000000,-1.0300172567367554,2.940999984741211,1008.0
1638749838322000000,-0.8871181607246399,0.0,1008.0
1638749838322000000,-0.8762100338935852,0.0,1008.0
1638749838322000000,-0.9858382344245911,1.1369999647140503,1008.0
1638749838322000000,-0.974384605884552,1.1130000352859497,1008.0
1638749838322000000,-0.9632037281990051,1.0980000495910645,1008.0
1638749838322000000,-0.9522951245307922,1.0859999656677246,1008.0
1638749838322000000,-0.9411142468452454,1.0750000476837158,1008.0
1638749838322000000,-0.9299333691596985,1.062999963760376,1008.0
1638749838322000000,-0.9187520146369934,1.055999994277954,1008.0
1638749838322000000,-0.9078438878059387,1.0499999523162842,1008.0
1638749838322000000,-0.896935760974884,1.0440000295639038,1008.0
1638749838322000000,-0.885754406452179,1.0379999876022339,1008.0
1638749838322000000,-0.8745735287666321,1.0329999923706055,1008.0
1638749838322000000,-0.8636654019355774,1.0290000438690186,1008.0
1638749838322000000,-0.8524840474128723,1.024999976158142,1008.0
1638749838322000000,-0.8415759205818176,1.0230000019073486,1008.0
1638749838322000000,-0.8306677937507629,1.0210000276565552,1008.0
1638749838322000000,-0.81975919008255,1.0180000066757202,1008.0
1638749838322000000,-0.8088510632514954,1.0160000324249268,1008.0
1638749838322000000,-0.7979429364204407,1.0169999599456787,1008.0
1638749838322000000,-0.7870343327522278,1.0180000066757202,1008.0
1638749838322000000,-0.7761262059211731,1.0190000534057617,1008.0
1638749838322000000,-0.764944851398468,1.0199999809265137,1008.0
1638749838322000000,-0.7540367245674133,1.0199999809265137,1008.0
1638749838322000000,-0.7431285977363586,1.024999976158142,1008.0
1638749838322000000,-0.7322199940681458,1.0260000228881836,1008.0
1638749838322000000,-0.7215846180915833,1.0299999713897705,1008.0
1638749838322000000,-0.7106760144233704,1.034000039100647,1008.0
1638749838322000000,-0.6997678875923157,1.0390000343322754,1008.0
1638749838322000000,-0.6891325116157532,1.0449999570846558,1008.0
1638749838322000000,-0.6782239079475403,1.0529999732971191,1008.0
1638749838322000000,-0.6675885319709778,1.0609999895095825,1008.0
1638749838322000000,-0.6564076542854309,1.069000005722046,1008.0
1638749838322000000,-0.6457718014717102,1.0779999494552612,1008.0
1638749838322000000,-0.6351364254951477,1.090000033378601,1008.0
1638749838322000000,-0.624500572681427,1.1050000190734863,1008.0
1638749838322000000,-0.49360114336013794,0.0,1008.0
1638749838322000000,-0.48269253969192505,0.0,1008.0
1638749838322000000,-0.5835946202278137,0.7760000228881836,1008.0
1638749838322000000,-0.5726860165596008,0.7760000228881836,1008.0
1638749838322000000,-0.5617778897285461,0.7799999713897705,1008.0
1638749838322000000,-0.5508697628974915,0.7820000052452087,1008.0
1638749838322000000,-0.5399611592292786,0.7850000262260437,1008.0
1638749838322000000,-0.5290530323982239,0.7910000085830688,1008.0
1638749838322000000,-0.5184171795845032,0.7960000038146973,1008.0
1638749838322000000,-0.5077818036079407,0.8019999861717224,1008.0
1638749838322000000,-0.49714595079421997,0.8140000104904175,1008.0
1638749838322000000,-0.48678332567214966,0.8270000219345093,1008.0
1638749838322000000,-0.47614747285842896,0.8410000205039978,1008.0
1638749838322000000,-0.46578484773635864,0.8519999980926514,1008.0
1638749838322000000,-0.45514899492263794,0.8619999885559082,1008.0
1638749838322000000,-0.44424086809158325,0.8759999871253967,1008.0
1638749838322000000,-0.43333274126052856,0.8899999856948853,1008.0
1638749838322000000,-0.4237878918647766,0.9330000281333923,1008.0
1638749838322000000,-0.4112432599067688,0.8740000128746033,1008.0
1638749838322000000,-0.3989713788032532,0.8320000171661377,1008.0
1638749838322000000,-0.3875177502632141,0.8050000071525574,1008.0
1638749838322000000,-0.37579137086868286,0.777999997138977,1008.0
1638749838322000000,-0.3640649914741516,0.7549999952316284,1008.0
1638749838322000000,-0.35233813524246216,0.7379999756813049,1008.0
